TWYN
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/Debug-iphonesimulator/WYN.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Script-241EAF36118E30260081A5BE.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/WYN.app/Default.png
cCopyPlistFile /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/Debug-iphonesimulator/WYN.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/Debug-iphonesimulator/WYN.app/debugger.plist Resources/debugger.plist
cProcessPCH++ /var/folders/x_/n0w9tp0d1f33r961n6y82jbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WYN_Prefix-bbjgjzmxymkhrsdpmwiwpeaqnlkf/WYN_Prefix.pch.pth WYN_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/x_/n0w9tp0d1f33r961n6y82jbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WYN_Prefix-aoxwjhvgeclhqnchcjbmjgmaaqnt/WYN_Prefix.pch.pth WYN_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/x_/n0w9tp0d1f33r961n6y82jbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WYN_Prefix-alljidpndhqabhfcuwoedwrdlyha/WYN_Prefix.pch.pth WYN_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/x_/n0w9tp0d1f33r961n6y82jbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WYN_Prefix-cnvjtgjprrucsbelhizrojialyru/WYN_Prefix.pch.pth WYN_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/CADebugMacros.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/Base64Transcoder.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/CAXException.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/CAStreamBasicDescription.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIImageViewProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
